; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
BytesPerCycle = 0.0013
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-il1-12 ]
Name = Switch<->mod-cpu-il1-12
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-12:in_buf_0 
Bandwidth = 72
TransferredPackets = 5106
TransferredBytes = 263504
BusyCycles = 5106
BytesPerCycle = 0.0082
Utilization = 0.0001

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-il1-13_Switch ]
Name = Switch<->mod-cpu-il1-13
SourceBuffers = mod-cpu-il1-13:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 6079
TransferredBytes = 48632
BusyCycles = 6079
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-il1-13 ]
Name = Switch<->mod-cpu-il1-13
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-13:in_buf_0 
Bandwidth = 72
TransferredPackets = 6079
TransferredBytes = 319864
BusyCycles = 6079
BytesPerCycle = 0.0099
Utilization = 0.0001

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-l2-6_Switch ]
Name = Switch<->mod-cpu-l2-6
SourceBuffers = mod-cpu-l2-6:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 712519
TransferredBytes = 24156920
BusyCycles = 712519
BytesPerCycle = 0.7477
Utilization = 0.0104

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-l2-6 ]
Name = Switch<->mod-cpu-l2-6
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-6:in_buf_0 
Bandwidth = 72
TransferredPackets = 712519
TransferredBytes = 13597816
BusyCycles = 712519
BytesPerCycle = 0.4209
Utilization = 0.0058

[ Network.net-cpu-l1-l2-6.Node.mod-cpu-dl1-12 ]
SentBytes = 6595232
SentPackets = 342564
SendRate = 0.2041
ReceivedBytes = 11420960
ReceivedPackets = 342564
ReceiveRate = 0.3535
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.40
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 16.39
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-6.Node.mod-cpu-dl1-13 ]
SentBytes = 6913104
SentPackets = 358770
SendRate = 0.2140
ReceivedBytes = 12152592
ReceivedPackets = 358770
ReceiveRate = 0.3762
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.86
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 17.11
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-6.Node.mod-cpu-il1-12 ]
SentBytes = 40848
SentPackets = 5106
SendRate = 0.0013
ReceivedBytes = 263504
ReceivedPackets = 5106
ReceiveRate = 0.0082
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 55.21
in_buf_0.Utilization = 0.05
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-6.Node.mod-cpu-il1-13 ]
SentBytes = 48632
SentPackets = 6079
SendRate = 0.0015
ReceivedBytes = 319864
ReceivedPackets = 6079
ReceiveRate = 0.0099
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.11
in_buf_0.ByteOccupancy = 65.38
in_buf_0.Utilization = 0.06
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-6.Node.mod-cpu-l2-6 ]
SentBytes = 24156920
SentPackets = 712519
SendRate = 0.7477
ReceivedBytes = 13597816
ReceivedPackets = 712519
ReceiveRate = 0.4209
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.11
in_buf_0.ByteOccupancy = 20.07
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 30.63
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-6.Node.Switch ]
Bandwidth = 72
SentBytes = 37754736
SentPackets = 1425038
SendRate = 1.1687
ReceivedBytes = 37754736
ReceivedPackets = 1425038
ReceiveRate = 1.1687
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 16.39
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 17.11
in_buf_1.Utilization = 0.01
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.90
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.90
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 30.63
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 26.85
out_buf_0.Utilization = 0.02
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 27.22
out_buf_1.Utilization = 0.02
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 52.81
out_buf_2.Utilization = 0.05
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 57.90
out_buf_3.Utilization = 0.05
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 16.88
out_buf_4.Utilization = 0.01


[ Network.net-cpu-l1-l2-7 ]
Transfers = 1478418
AverageMessageSize = 25.76
TransferredBytes = 38083088
AverageLatency = 4.0062
Cycles = 32306242

[ Network.net-cpu-l1-l2-7.Link.link_mod-cpu-dl1-14_Switch ]
Name = Switch<->mod-cpu-dl1-14
SourceBuffers = mod-cpu-dl1-14:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 326772
TransferredBytes = 5893600
BusyCycles = 326772
BytesPerCycle = 0.1824
Utilization = 0.0025

[ Network.net-cpu-l1-l2-7.Link.link_Switch_mod-cpu-dl1-14 ]
Name = Switch<->mod-cpu-dl1-14
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-14:in_buf_0 
Bandwidth = 72
TransferredPackets = 326772
TransferredBytes = 10036256
BusyCycles = 326772
BytesPerCycle = 0.3107
Utilization = 0.0043

[ Network.net-cpu-l1-l2-7.Link.link_mod-cpu-dl1-15_Switch ]
Name = Switch<->mod-cpu-dl1-15
SourceBuffers = mod-cpu-dl1-15:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 398509
TransferredBytes = 7324200
BusyCycles = 398509
BytesPerCycle = 0.2267
Utilization = 0.0031

[ Network.net-cpu-l1-l2-7.Link.link_Switch_mod-cpu-dl1-15 ]
Name = Switch<->mod-cpu-dl1-15
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-15:in_buf_0 
Bandwidth = 72
TransferredPackets = 398509
TransferredBytes = 14037288
BusyCycles = 398509
BytesPerCycle = 0.4345
Utilization = 0.0060

[ Network.net-cpu-l1-l2-7.Link.link_mod-cpu-il1-14_Switch ]
Name = Switch<->mod-cpu-il1-14
SourceBuffers = mod-cpu-il1-14:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 6676
TransferredBytes = 53408
BusyCycles = 6676
BytesPerCycle = 0.0017
Utilization = 0.0000

[ Network.net-cpu-l1-l2-7.Link.link_Switch_mod-cpu-il1-14 ]
Name = Switch<->mod-cpu-il1-14
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-14:in_buf_0 
Bandwidth = 72
TransferredPackets = 6676
TransferredBytes = 320672
BusyCycles = 6676
BytesPerCycle = 0.0099
Utilization = 0.0001

[ Network.net-cpu-l1-l2-7.Link.link_mod-cpu-il1-15_Switch ]
Name = Switch<->mod-cpu-il1-15
SourceBuffers = mod-cpu-il1-15:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 7252
TransferredBytes = 58016
BusyCycles = 7252
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-cpu-l1-l2-7.Link.link_Switch_mod-cpu-il1-15 ]
Name = Switch<->mod-cpu-il1-15
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-15:in_buf_0 
Bandwidth = 72
TransferredPackets = 7252
TransferredBytes = 359648
BusyCycles = 7252
BytesPerCycle = 0.0111
Utilization = 0.0002

[ Network.net-cpu-l1-l2-7.Link.link_mod-cpu-l2-7_Switch ]
Name = Switch<->mod-cpu-l2-7
SourceBuffers = mod-cpu-l2-7:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 739209
TransferredBytes = 24753864
BusyCycles = 739209
BytesPerCycle = 0.7662
Utilization = 0.0106

[ Network.net-cpu-l1-l2-7.Link.link_Switch_mod-cpu-l2-7 ]
Name = Switch<->mod-cpu-l2-7
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-7:in_buf_0 
Bandwidth = 72
TransferredPackets = 739209
TransferredBytes = 13329224
BusyCycles = 739209
BytesPerCycle = 0.4126
Utilization = 0.0057

[ Network.net-cpu-l1-l2-7.Node.mod-cpu-dl1-14 ]
SentBytes = 5893600
SentPackets = 326772
SendRate = 0.1824
ReceivedBytes = 10036256
ReceivedPackets = 326772
ReceiveRate = 0.3107
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 27.28
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 15.99
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-7.Node.mod-cpu-dl1-15 ]
SentBytes = 7324200
SentPackets = 398509
SendRate = 0.2267
ReceivedBytes = 14037288
ReceivedPackets = 398509
ReceiveRate = 0.4345
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 29.17
in_buf_0.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 17.68
out_buf_0.Utilization = 0.02

[ Network.net-cpu-l1-l2-7.Node.mod-cpu-il1-14 ]
SentBytes = 53408
SentPackets = 6676
SendRate = 0.0017
ReceivedBytes = 320672
ReceivedPackets = 6676
ReceiveRate = 0.0099
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.14
in_buf_0.ByteOccupancy = 71.99
in_buf_0.Utilization = 0.06
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.90
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-7.Node.mod-cpu-il1-15 ]
SentBytes = 58016
SentPackets = 7252
SendRate = 0.0018
ReceivedBytes = 359648
ReceivedPackets = 7252
ReceiveRate = 0.0111
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.11
in_buf_0.ByteOccupancy = 69.71
in_buf_0.Utilization = 0.06
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.89
out_buf_0.Utilization = 0.01

[ Network.net-cpu-l1-l2-7.Node.mod-cpu-l2-7 ]
SentBytes = 24753864
SentPackets = 739209
SendRate = 0.7662
ReceivedBytes = 13329224
ReceivedPackets = 739209
ReceiveRate = 0.4126
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.12
in_buf_0.ByteOccupancy = 20.03
in_buf_0.Utilization = 0.02
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 31.23
out_buf_0.Utilization = 0.03

[ Network.net-cpu-l1-l2-7.Node.Switch ]
Bandwidth = 72
SentBytes = 38083088
SentPackets = 1478418
SendRate = 1.1788
ReceivedBytes = 38083088
ReceivedPackets = 1478418
ReceiveRate = 1.1788
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 15.99
in_buf_0.Utilization = 0.01
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 17.68
in_buf_1.Utilization = 0.02
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.90
in_buf_2.Utilization = 0.01
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 7.89
in_buf_3.Utilization = 0.01
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 31.23
in_buf_4.Utilization = 0.03
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 26.69
out_buf_0.Utilization = 0.02
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 28.55
out_buf_1.Utilization = 0.02
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 62.13
out_buf_2.Utilization = 0.05
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 61.97
out_buf_3.Utilization = 0.05
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 16.78
out_buf_4.Utilization = 0.01


[ Network.net-gpu-l1-l2-0 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 32306242

[ Network.net-gpu-l1-l2-0.Link.link_mod-gpu-l1-0_Switch ]
Name = Switch<->mod-gpu-l1-0
SourceBuffers = mod-gpu-l1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-0.Link.link_Switch_mod-gpu-l1-0 ]
Name = Switch<->mod-gpu-l1-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-gpu-l1-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-0.Link.link_mod-gpu-l1-1_Switch ]
Name = Switch<->mod-gpu-l1-1
SourceBuffers = mod-gpu-l1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-0.Link.link_Switch_mod-gpu-l1-1 ]
Name = Switch<->mod-gpu-l1-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-gpu-l1-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-0.Link.link_mod-gpu-l2-0_Switch ]
Name = Switch<->mod-gpu-l2-0
SourceBuffers = mod-gpu-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-0.Link.link_Switch_mod-gpu-l2-0 ]
Name = Switch<->mod-gpu-l2-0
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-gpu-l2-0:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-0.Node.mod-gpu-l1-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-gpu-l1-l2-0.Node.mod-gpu-l1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-gpu-l1-l2-0.Node.mod-gpu-l2-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-gpu-l1-l2-0.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00


[ Network.net-gpu-l1-l2-1 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 32306242

[ Network.net-gpu-l1-l2-1.Link.link_mod-gpu-l1-2_Switch ]
Name = Switch<->mod-gpu-l1-2
SourceBuffers = mod-gpu-l1-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-1.Link.link_Switch_mod-gpu-l1-2 ]
Name = Switch<->mod-gpu-l1-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-gpu-l1-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-1.Link.link_mod-gpu-l1-3_Switch ]
Name = Switch<->mod-gpu-l1-3
SourceBuffers = mod-gpu-l1-3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-1.Link.link_Switch_mod-gpu-l1-3 ]
Name = Switch<->mod-gpu-l1-3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-gpu-l1-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-1.Link.link_mod-gpu-l2-1_Switch ]
Name = Switch<->mod-gpu-l2-1
SourceBuffers = mod-gpu-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-1.Link.link_Switch_mod-gpu-l2-1 ]
Name = Switch<->mod-gpu-l2-1
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-gpu-l2-1:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-1.Node.mod-gpu-l1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-gpu-l1-l2-1.Node.mod-gpu-l1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-gpu-l1-l2-1.Node.mod-gpu-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-gpu-l1-l2-1.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00


[ Network.net-gpu-l1-l2-2 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 32306242

[ Network.net-gpu-l1-l2-2.Link.link_mod-gpu-l1-4_Switch ]
Name = Switch<->mod-gpu-l1-4
SourceBuffers = mod-gpu-l1-4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-2.Link.link_Switch_mod-gpu-l1-4 ]
Name = Switch<->mod-gpu-l1-4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-gpu-l1-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-2.Link.link_mod-gpu-l1-5_Switch ]
Name = Switch<->mod-gpu-l1-5
SourceBuffers = mod-gpu-l1-5:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-2.Link.link_Switch_mod-gpu-l1-5 ]
Name = Switch<->mod-gpu-l1-5
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-gpu-l1-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-2.Link.link_mod-gpu-l2-2_Switch ]
Name = Switch<->mod-gpu-l2-2
SourceBuffers = mod-gpu-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-2.Link.link_Switch_mod-gpu-l2-2 ]
Name = Switch<->mod-gpu-l2-2
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-gpu-l2-2:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-gpu-l1-l2-2.Node.mod-gpu-l1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-gpu-l1-l2-2.Node.mod-gpu-l1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-gpu-l1-l2-2.Node.mod-gpu-l2-2 ]
