;
; CPU Configuration
LSQ.Writes = 3772397
RF_Int.Size = 85
RF_Int.Reads = 13047377
RF_Int.Writes = 8606747
RF_Fp.Size = 43
RF_Fp.Reads = 3657775
RF_Fp.Writes = 3126397
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 13571553
RAT.IntWrites = 8457718
RAT.FpReads = 3847310
RAT.FpWrites = 3281278
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 764688
BTB.Writes = 603782


; Statistics for core 1
[ Core 1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1538532
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 958
fu.IntMult.Denied = 60
fu.IntMult.WaitingTime = 0.06263
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 4145
fu.IntDiv.WaitingTime = 4.882
fu.EffAddr.Accesses = 3262826
fu.EffAddr.Denied = 132697
fu.EffAddr.WaitingTime = 0.04826
fu.Logic.Accesses = 49534
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79622
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1150332
fu.FloatAdd.Denied = 172381
fu.FloatAdd.WaitingTime = 0.1499
fu.FloatCompare.Accesses = 80796
fu.FloatCompare.Denied = 131
fu.FloatCompare.WaitingTime = 0.001621
fu.FloatMult.Accesses = 394399
fu.FloatMult.Denied = 55374
fu.FloatMult.WaitingTime = 0.1405
fu.FloatDiv.Accesses = 81987
fu.FloatDiv.Denied = 26347
fu.FloatDiv.WaitingTime = 0.3214
fu.FloatComplex.Accesses = 1056
fu.FloatComplex.Denied = 394
fu.FloatComplex.WaitingTime = 0.3731
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13409452
Dispatch.Stall.spec = 708145
Dispatch.Stall.uop_queue = 3584002
Dispatch.Stall.rob = 130408
Dispatch.Stall.iq = 1552990
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 137619778
Dispatch.Stall.ctx = 296408021

; Dispatch stage
Dispatch.Uop.nop = 1383
Dispatch.Uop.move = 157150
Dispatch.Uop.add = 1180294
Dispatch.Uop.sub = 401459
Dispatch.Uop.mult = 963
Dispatch.Uop.div = 880
Dispatch.Uop.effaddr = 3320881
Dispatch.Uop.and = 27580
Dispatch.Uop.or = 4382
Dispatch.Uop.xor = 16913
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5085
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1530048
Dispatch.Uop.fsign = 84500
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 722615
Dispatch.Uop.fsub = 444268
Dispatch.Uop.fcomp = 86124
Dispatch.Uop.fmult = 394687
Dispatch.Uop.fdiv = 86749
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 772429
Dispatch.Uop.fpop = 762024
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2698552
Dispatch.Uop.store = 810692
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14293
Dispatch.Uop.ret = 11780
Dispatch.Uop.jump = 140958
Dispatch.Uop.branch = 429760
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5003
Dispatch.Integer = 5061627
Dispatch.Logic = 59049
Dispatch.FloatingPoint = 4884500
Dispatch.Memory = 3509244
Dispatch.Ctrl = 596791
Dispatch.WndSwitch = 26073
Dispatch.Total = 14117597
Dispatch.IPC = 0.1245
Dispatch.DutyCycle = 0.03114

; Issue stage
Issue.Uop.nop = 1283
Issue.Uop.move = 145318
Issue.Uop.add = 1159685
Issue.Uop.sub = 378847
Issue.Uop.mult = 958
Issue.Uop.div = 849
Issue.Uop.effaddr = 3262826
Issue.Uop.and = 22433
Issue.Uop.or = 3494
Issue.Uop.xor = 13831
Issue.Uop.not = 5089
Issue.Uop.shift = 4687
Issue.Uop.sign = 0
Issue.Uop.fmove = 1486941
Issue.Uop.fsign = 79622
Issue.Uop.fround = 0
Issue.Uop.fadd = 713580
Issue.Uop.fsub = 436752
Issue.Uop.fcomp = 80796
Issue.Uop.fmult = 394399
Issue.Uop.fdiv = 81987
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 770963
Issue.Uop.fpop = 761520
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2621239
Issue.Uop.store = 768600
Issue.Uop.prefetch = 0
Issue.Uop.call = 13337
Issue.Uop.ret = 10933
Issue.Uop.jump = 140292
Issue.Uop.branch = 409131
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4873
Issue.Integer = 4948483
Issue.Logic = 49534
Issue.FloatingPoint = 4807616
Issue.Memory = 3389839
Issue.Ctrl = 573693
Issue.WndSwitch = 24270
Issue.Total = 13775321
Issue.IPC = 0.1215
Issue.DutyCycle = 0.03038

; Commit stage
Commit.Uop.nop = 893
Commit.Uop.move = 137418
Commit.Uop.add = 1105139
Commit.Uop.sub = 361902
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3140981
Commit.Uop.and = 21930
Commit.Uop.or = 3321
Commit.Uop.xor = 13255
Commit.Uop.not = 5088
Commit.Uop.shift = 4536
Commit.Uop.sign = 0
Commit.Uop.fmove = 1470951
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 699375
Commit.Uop.fsub = 431855
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 394397
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 746054
Commit.Uop.fpop = 746054
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2557739
Commit.Uop.store = 768601
Commit.Uop.prefetch = 0
Commit.Uop.call = 10580
Commit.Uop.ret = 10577
Commit.Uop.jump = 130582
Commit.Uop.branch = 401125
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3453
Commit.Integer = 4747244
Commit.Logic = 48130
Commit.FloatingPoint = 4730439
Commit.Memory = 3326340
Commit.Ctrl = 552864
Commit.WndSwitch = 21157
Commit.Total = 13409363
Commit.IPC = 0.1183
Commit.DutyCycle = 0.02957

; Committed branches
Commit.Branches = 552864
Commit.Squashed = 708145
Commit.Mispred = 43693
Commit.PredAcc = 0.921

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 1 - thread 0
[ Core 1 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1383
Dispatch.Uop.move = 157150
Dispatch.Uop.add = 1180294
Dispatch.Uop.sub = 401459
Dispatch.Uop.mult = 963
Dispatch.Uop.div = 880
Dispatch.Uop.effaddr = 3320881
Dispatch.Uop.and = 27580
Dispatch.Uop.or = 4382
Dispatch.Uop.xor = 16913
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5085
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1530048
Dispatch.Uop.fsign = 84500
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 722615
Dispatch.Uop.fsub = 444268
Dispatch.Uop.fcomp = 86124
Dispatch.Uop.fmult = 394687
Dispatch.Uop.fdiv = 86749
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 772429
Dispatch.Uop.fpop = 762024
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2698552
Dispatch.Uop.store = 810692
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14293
Dispatch.Uop.ret = 11780
Dispatch.Uop.jump = 140958
Dispatch.Uop.branch = 429760
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5003
Dispatch.Integer = 5061627
Dispatch.Logic = 59049
Dispatch.FloatingPoint = 4884500
Dispatch.Memory = 3509244
Dispatch.Ctrl = 596791
Dispatch.WndSwitch = 26073
Dispatch.Total = 14117597
Dispatch.IPC = 0.1245
Dispatch.DutyCycle = 0.03114

; Issue stage
Issue.Uop.nop = 1283
Issue.Uop.move = 145318
Issue.Uop.add = 1159685
Issue.Uop.sub = 378847
Issue.Uop.mult = 958
Issue.Uop.div = 849
Issue.Uop.effaddr = 3262826
Issue.Uop.and = 22433
Issue.Uop.or = 3494
Issue.Uop.xor = 13831
Issue.Uop.not = 5089
Issue.Uop.shift = 4687
Issue.Uop.sign = 0
Issue.Uop.fmove = 1486941
Issue.Uop.fsign = 79622
Issue.Uop.fround = 0
Issue.Uop.fadd = 713580
Issue.Uop.fsub = 436752
Issue.Uop.fcomp = 80796
Issue.Uop.fmult = 394399
Issue.Uop.fdiv = 81987
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 770963
Issue.Uop.fpop = 761520
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2621239
Issue.Uop.store = 768600
Issue.Uop.prefetch = 0
Issue.Uop.call = 13337
Issue.Uop.ret = 10933
Issue.Uop.jump = 140292
Issue.Uop.branch = 409131
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4873
Issue.Integer = 4948483
Issue.Logic = 49534
Issue.FloatingPoint = 4807616
Issue.Memory = 3389839
Issue.Ctrl = 573693
Issue.WndSwitch = 24270
Issue.Total = 13775321
Issue.IPC = 0.1215
Issue.DutyCycle = 0.03038

; Commit stage
Commit.Uop.nop = 893
Commit.Uop.move = 137418
Commit.Uop.add = 1105139
Commit.Uop.sub = 361902
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3140981
Commit.Uop.and = 21930
Commit.Uop.or = 3321
Commit.Uop.xor = 13255
Commit.Uop.not = 5088
Commit.Uop.shift = 4536
Commit.Uop.sign = 0
Commit.Uop.fmove = 1470951
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 699375
Commit.Uop.fsub = 431855
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 394397
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 746054
Commit.Uop.fpop = 746054
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2557739
Commit.Uop.store = 768601
Commit.Uop.prefetch = 0
Commit.Uop.call = 10580
Commit.Uop.ret = 10577
Commit.Uop.jump = 130582
Commit.Uop.branch = 401125
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3453
Commit.Integer = 4747244
Commit.Logic = 48130
Commit.FloatingPoint = 4730439
Commit.Memory = 3326340
Commit.Ctrl = 552864
Commit.WndSwitch = 21157
Commit.Total = 13409363
Commit.IPC = 0.1183
Commit.DutyCycle = 0.02957

; Committed branches
Commit.Branches = 552864
Commit.Squashed = 708145
Commit.Mispred = 43693
Commit.PredAcc = 0.921

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13409363
ROB.Writes = 14117597
IQ.Size = 51
IQ.Reads = 10385482
IQ.Writes = 10608353
LSQ.Size = 64
LSQ.Reads = 3389839
LSQ.Writes = 3509244
RF_Int.Size = 85
RF_Int.Reads = 12116750
RF_Int.Writes = 7992458
RF_Fp.Size = 43
RF_Fp.Reads = 3637837
RF_Fp.Writes = 3089929
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12468441
RAT.IntWrites = 7807301
RAT.FpReads = 3725873
RAT.FpWrites = 3168097
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 656582
BTB.Writes = 552864


; Statistics for core 2
[ Core 2 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1528041
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 961
fu.IntMult.Denied = 57
fu.IntMult.WaitingTime = 0.05931
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 4107
fu.IntDiv.WaitingTime = 4.837
fu.EffAddr.Accesses = 3281292
fu.EffAddr.Denied = 127786
fu.EffAddr.WaitingTime = 0.04653
fu.Logic.Accesses = 50747
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79600
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1144788
fu.FloatAdd.Denied = 175846
fu.FloatAdd.WaitingTime = 0.1536
fu.FloatCompare.Accesses = 80845
fu.FloatCompare.Denied = 128
fu.FloatCompare.WaitingTime = 0.001583
fu.FloatMult.Accesses = 392898
fu.FloatMult.Denied = 57136
fu.FloatMult.WaitingTime = 0.1454
fu.FloatDiv.Accesses = 81365
fu.FloatDiv.Denied = 51691
fu.FloatDiv.WaitingTime = 0.6353
fu.FloatComplex.Accesses = 1056
fu.FloatComplex.Denied = 475
fu.FloatComplex.WaitingTime = 0.4498
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13525398
Dispatch.Stall.spec = 604419
Dispatch.Stall.uop_queue = 3704826
Dispatch.Stall.rob = 108769
Dispatch.Stall.iq = 1702852
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 136773986
Dispatch.Stall.ctx = 296992546

; Dispatch stage
Dispatch.Uop.nop = 1331
Dispatch.Uop.move = 156270
Dispatch.Uop.add = 1166464
Dispatch.Uop.sub = 404947
Dispatch.Uop.mult = 966
Dispatch.Uop.div = 884
Dispatch.Uop.effaddr = 3343224
Dispatch.Uop.and = 28063
Dispatch.Uop.or = 4483
Dispatch.Uop.xor = 17041
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5654
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1524061
Dispatch.Uop.fsign = 82360
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 717661
Dispatch.Uop.fsub = 439377
Dispatch.Uop.fcomp = 83989
Dispatch.Uop.fmult = 393180
Dispatch.Uop.fdiv = 84065
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 774888
Dispatch.Uop.fpop = 764896
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2716472
Dispatch.Uop.store = 811102
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14310
Dispatch.Uop.ret = 11832
Dispatch.Uop.jump = 140301
Dispatch.Uop.branch = 430702
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5149
Dispatch.Integer = 5072755
Dispatch.Logic = 60330
Dispatch.FloatingPoint = 4865533
Dispatch.Memory = 3527574
Dispatch.Ctrl = 597145
Dispatch.WndSwitch = 26142
Dispatch.Total = 14129817
Dispatch.IPC = 0.1247
Dispatch.DutyCycle = 0.03116

; Issue stage
Issue.Uop.nop = 1262
Issue.Uop.move = 146536
Issue.Uop.add = 1146151
Issue.Uop.sub = 381890
Issue.Uop.mult = 961
Issue.Uop.div = 849
Issue.Uop.effaddr = 3281292
Issue.Uop.and = 22962
Issue.Uop.or = 3557
Issue.Uop.xor = 14021
Issue.Uop.not = 5088
Issue.Uop.shift = 5119
Issue.Uop.sign = 0
Issue.Uop.fmove = 1494239
Issue.Uop.fsign = 79600
Issue.Uop.fround = 0
Issue.Uop.fadd = 709999
Issue.Uop.fsub = 434789
Issue.Uop.fcomp = 80845
Issue.Uop.fmult = 392898
Issue.Uop.fdiv = 81365
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 773584
Issue.Uop.fpop = 764390
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2630710
Issue.Uop.store = 772724
Issue.Uop.prefetch = 0
Issue.Uop.call = 13409
Issue.Uop.ret = 11013
Issue.Uop.jump = 139687
Issue.Uop.branch = 411733
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4971
Issue.Integer = 4957679
Issue.Logic = 50747
Issue.FloatingPoint = 4812765
Issue.Memory = 3403434
Issue.Ctrl = 575842
Issue.WndSwitch = 24422
Issue.Total = 13806700
Issue.IPC = 0.1218
Issue.DutyCycle = 0.03045

; Commit stage
Commit.Uop.nop = 896
Commit.Uop.move = 138401
Commit.Uop.add = 1105961
Commit.Uop.sub = 367576
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3175295
Commit.Uop.and = 22477
Commit.Uop.or = 3379
Commit.Uop.xor = 13536
Commit.Uop.not = 5088
Commit.Uop.shift = 4905
Commit.Uop.sign = 0
Commit.Uop.fmove = 1484346
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 702467
Commit.Uop.fsub = 432265
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 392895
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754508
Commit.Uop.fpop = 754508
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
